iter	Passed	Remaining
315	285	618
316	286	617
317	287	616
318	288	615
319	289	615
320	290	614
321	291	613
322	292	612
323	293	611
324	294	610
325	294	609
326	295	608
327	296	607
328	297	607
329	298	606
330	299	605
331	300	604
332	301	603
333	302	602
334	302	601
335	303	600
336	304	599
337	305	599
338	306	598
339	307	597
340	308	596
341	309	595
342	310	594
343	310	592
344	311	591
345	311	589
346	312	588
347	313	586
348	313	584
349	314	583
350	314	581
351	315	580
352	315	578
353	316	577
354	317	576
355	317	574
356	318	574
357	319	573
358	320	572
359	321	571
360	322	570
361	323	569
362	324	569
363	325	568
364	326	567
365	326	566
366	327	565
367	328	564
368	329	563
369	330	563
370	331	562
371	332	562
372	333	561
373	334	560
374	335	559
375	336	559
376	337	558
377	338	557
378	339	556
379	340	555
380	341	554
381	342	554
382	343	553
383	344	552
384	345	551
385	346	551
386	347	550
387	348	549
388	349	548
389	350	547
390	351	546
391	351	545
392	352	545
393	353	544
394	354	542
395	355	542
396	356	541
397	357	540
398	358	539
399	359	538
400	360	537
401	360	537
402	361	536
403	362	534
404	363	533
405	364	532
406	365	532
407	365	531
408	366	530
409	367	529
410	368	528
411	369	527
412	370	526
413	371	525
414	372	524
415	373	523
416	374	522
417	375	522
418	375	521
419	376	520
420	377	519
421	378	518
422	379	517
423	380	516
424	381	515
425	382	515
426	383	514
427	384	513
428	385	512
429	385	511
430	386	510
431	387	509
432	388	508
433	389	508
434	390	507
435	391	506
436	392	505
437	393	504
438	394	503
439	394	502
440	395	501
441	396	500
442	397	499
443	398	499
444	399	498
445	400	497
446	401	496
447	401	494
448	402	493
449	402	492
450	403	490
451	403	489
452	404	488
453	404	487
454	405	485
455	406	484
456	406	483
457	407	482
458	407	480
459	408	479
460	409	478
461	409	477
462	410	475
463	410	474
464	411	473
465	412	472
466	412	470
467	413	469
468	413	468
469	414	467
470	414	465
471	415	464
472	415	463
473	416	462
474	417	460
475	417	459
476	418	458
477	418	457
478	419	455
479	419	454
480	420	453
481	420	452
482	421	451
483	421	449
484	422	448
485	423	447
486	423	446
487	424	445
488	425	444
489	425	443
490	426	441
491	426	440
492	427	439
493	427	438
494	428	437
495	428	435
496	429	434
497	429	433
498	430	432
499	430	430
500	431	429
501	432	428
502	432	427
503	433	426
504	433	425
505	434	424
506	434	422
507	435	421
508	436	420
509	436	419
510	437	418
511	437	417
512	438	416
513	439	415
514	439	414
515	440	413
516	440	411
517	441	410
518	442	409
519	442	408
520	443	407
521	443	406
522	444	405
523	444	404
524	445	403
525	446	402
526	446	401
527	447	399
528	448	398
529	448	397
530	449	396
531	449	395
532	450	394
533	450	393
534	451	392
535	452	391
536	452	390
537	453	389
538	453	388
539	454	386
540	454	385
541	455	384
542	455	383
543	456	382
544	456	381
545	457	380
546	458	379
547	458	378
548	459	377
549	459	376
550	460	374
551	460	373
552	461	372
553	461	371
554	462	370
555	462	369
556	463	368
557	463	367
558	464	366
559	464	365
560	465	364
561	466	363
562	466	362
563	467	361
564	467	360
565	468	358
566	468	357
567	469	356
568	469	355
569	470	354
570	470	353
571	471	352
572	471	351
573	472	350
574	473	349
575	473	348
576	474	347
577	474	346
578	475	345
579	475	344
580	476	343
581	476	342
582	477	341
583	477	340
584	478	339
585	478	338
586	479	337
587	480	336
588	480	335
589	481	334
590	481	333
591	482	332
592	483	331
593	483	330
594	484	329
595	484	328
596	485	327
597	485	326
598	486	325
599	486	324
600	487	323
601	487	322
602	488	321
603	489	320
604	489	319
605	490	318
606	490	317
607	491	316
608	491	315
609	492	314
610	492	313
611	493	312
612	494	311
613	494	310
614	495	310
615	495	309
616	496	308
617	496	307
618	497	306
619	498	305
620	498	304
621	499	303
622	499	302
623	500	301
624	500	300
625	501	299
626	502	298
627	502	297
628	503	296
629	503	295
630	504	294
631	504	294
632	505	293
633	506	292
634	506	291
635	507	290
636	507	289
637	508	288
638	508	287
639	509	286
640	510	285
641	510	284
642	511	283
643	511	282
644	512	281
645	512	281
646	513	280
647	514	279
648	514	278
649	515	277
650	515	276
651	516	275
652	516	274
653	517	273
654	517	272
655	518	271
656	519	270
657	519	270
658	520	269
659	520	268
660	521	267
661	521	266
662	522	265
663	523	264
664	523	263
665	524	262
666	524	261
667	525	261
668	525	260
669	526	259
670	526	258
671	527	257
672	528	256
673	528	255
674	529	254
675	529	253
676	530	253
677	531	252
678	531	251
679	532	250
680	532	249
681	533	248
682	533	247
683	534	246
684	534	246
685	535	245
686	536	244
687	536	243
688	537	242
689	537	241
690	538	240
691	538	239
692	539	238
693	540	238
694	540	237
695	541	236
696	541	235
697	542	234
698	542	233
699	543	232
700	543	232
701	544	231
702	545	230
703	545	229
704	546	228
705	546	227
706	547	226
707	548	226
708	548	225
709	549	224
710	549	223
711	550	222
712	551	221
713	551	220
714	552	220
715	553	219
716	554	218
717	556	218
718	556	217
719	557	216
720	557	215
721	558	214
722	558	214
723	559	213
724	559	212
725	560	211
726	560	210
727	561	209
728	561	208
729	562	208
730	562	207
731	563	206
732	563	205
733	564	204
734	565	203
735	565	202
736	566	202
737	566	201
738	567	200
739	567	199
740	568	198
741	568	197
742	569	196
743	569	196
744	570	195
745	570	194
746	571	193
747	572	192
748	572	192
749	573	191
750	574	190
751	574	189
752	575	188
753	575	187
754	576	186
755	576	186
756	577	185
757	577	184
758	578	183
759	579	182
760	579	182
761	580	181
762	580	180
763	581	179
764	581	178
765	582	177
766	582	177
767	583	176
768	583	175
769	584	174
770	584	173
771	585	172
772	586	172
773	586	171
774	587	170
775	587	169
776	588	168
777	588	167
778	589	167
779	589	166
780	590	165
781	590	164
782	591	163
783	592	163
784	592	162
785	593	161
786	593	160
787	594	159
788	594	159
789	595	158
790	595	157
791	596	156
792	596	155
793	597	154
794	597	154
795	598	153
796	599	152
797	599	151
798	600	150
799	600	150
800	601	149
801	601	148
802	602	147
803	602	146
804	603	146
805	603	145
806	604	144
807	605	143
808	605	142
809	606	142
810	606	141
811	607	140
812	607	139
813	608	138
814	608	138
815	609	137
816	609	136
817	610	135
818	610	135
819	611	134
820	612	133
821	612	132
822	613	131
823	613	131
824	614	130
825	614	129
826	615	128
827	615	127
828	616	127
829	617	126
830	617	125
831	618	124
832	618	124
833	619	123
834	619	122
835	620	121
836	620	120
837	621	120
838	622	119
839	622	118
840	623	117
841	623	117
842	624	116
843	624	115
844	625	114
845	625	113
846	626	113
847	626	112
848	627	111
849	628	110
850	628	110
851	629	109
852	629	108
853	630	107
854	630	106
855	631	106
856	631	105
857	632	104
858	633	103
859	633	103
860	634	102
861	634	101
862	635	100
863	635	100
864	636	99
865	636	98
866	637	97
867	637	97
868	638	96
869	639	95
870	639	94
871	640	93
872	640	93
873	641	92
874	641	91
875	642	90
876	642	90
877	643	89
878	644	88
879	644	87
880	645	87
881	645	86
882	646	85
883	646	84
884	647	84
885	647	83
886	648	82
887	649	81
888	649	81
889	650	80
890	650	79
891	651	78
892	651	78
893	652	77
894	652	76
895	653	75
896	654	75
897	654	74
898	655	73
899	655	72
900	656	72
901	656	71
902	657	70
903	657	69
904	658	69
905	658	68
906	659	67
907	660	66
908	660	66
909	661	65
910	661	64
911	662	63
912	662	63
913	663	62
914	663	61
915	664	60
916	664	60
917	665	59
918	666	58
919	666	57
920	667	57
921	667	56
922	668	55
923	668	55
924	669	54
925	670	53
926	670	52
927	671	52
928	671	51
929	672	50
930	672	49
931	673	49
932	673	48
933	674	47
934	675	46
935	675	46
936	676	45
937	676	44
938	677	44
939	677	43
940	678	42
941	679	41
942	679	41
943	680	40
944	680	39
945	681	38
946	682	38
947	682	37
948	683	36
949	684	36
950	684	35
951	685	34
952	685	33
953	686	33
954	686	32
955	687	31
956	688	30
957	688	30
958	689	29
959	689	28
960	690	28
961	690	27
962	691	26
963	691	25
964	692	25
965	693	24
966	693	23
967	694	22
968	694	22
969	695	21
970	696	20
971	697	20
972	698	19
973	699	18
974	700	17
975	702	17
976	703	16
977	704	15
978	705	15
979	706	14
980	707	13
981	708	12
982	710	12
983	711	11
984	712	10
985	713	10
986	714	9
987	715	8
988	716	7
989	716	7
990	717	6
991	718	5
992	719	5
993	720	4
994	721	3
995	722	2
996	722	2
997	723	1
998	724	0
999	725	0
